H     
         1         1        0.003038
        0.493002        0.322912        0.140191        0.040810
       10.510900       26.125700        3.142360       57.799698
        0.000000        0.000000        0.000000        0.000000
C     
         6         6        0.215600
        2.310000        1.020000        1.588600        0.865000
       20.843899       10.207500        0.568700       51.651199
        0.017000        0.009000        0.002000        0.002000
N     
         7         7      -11.528999
       12.212600        3.132200        2.012500        1.166300
        0.005700        9.893300       28.997499        0.582600
        0.029000        0.018000        0.004000        0.003000
O     
         8         8        0.250800
        3.048500        2.286800        1.546300        0.867000
       13.277100        5.701100        0.323900       32.908897
        0.047000        0.032000        0.008000        0.006000
Na    
        11        11        0.676000
        4.762600        3.173600        1.267400        1.112800
        3.285000        8.842199        0.313600      129.423996
        0.129000        0.124000        0.030000        0.025000
Na+1  
        11        10        0.404000
        3.256500        3.936200        1.399800        1.003200
        2.667100        6.115300        0.200100       14.039000
        0.129000        0.124000        0.030000        0.025000
Cl    
        17        17       -9.557400
       11.460400        7.196400        6.255600        1.645500
        0.010400        1.166200       18.519400       47.778400
        0.348000        0.702000        0.132000        0.159000
Cl-1  
        17        18      -16.378000
       18.291500        7.208400        6.533700        2.338600
        0.006600        1.171700       19.542400       60.448601
        0.348000        0.702000        0.132000        0.159000
Fe    
        26        26        1.036900
       11.769500        7.357300        3.522200        2.304500
        4.761100        0.307200       15.353500       76.880501
       -1.179000        3.204000        0.301000        0.845000
Fe+2  
        26        24        1.009700
       11.042400        7.374000        4.134600        0.439900
        4.653800        0.305300       12.054600       31.280899
       -1.179000        3.204000        0.301000        0.845000
Fe+3  
        26        23        0.970700
       11.176400        7.386300        3.394800        0.072400
        4.614700        0.300500       11.672900       38.556599
       -1.179000        3.204000        0.301000        0.845000
S     
        16        16        0.866900
        6.905300        5.203400        1.437900        1.586300
        1.467900       22.215099        0.253600       56.172001
        0.319000        0.557000        0.110000        0.124000
